customer_id,name,gender,city,age,income,signup_date
1,Pranav Singh,Male,Bangalore,26,1000000,2022-09-17
2,Aisha Sinha,Female,Delhi,23,1000000,2023-09-05
3,Vanya Dubey,Female,Bangalore,24,500000,2023-03-14
4,Dev Malik,Male,Bangalore,56,700000,2024-05-29
5,Kian Verma,Male,Mumbai,21,1000000,2022-08-19
6,Dhruv Khan,Male,Hyderabad,45,300000,2022-07-30
7,Rohan Prajapati,Male,Bangalore,49,300000,2022-07-12
8,Atharv Goel,Male,Delhi,30,500000,2023-06-25
9,Yash Singh,Male,Bangalore,48,1500000,2024-03-09
10,Vanya Reddy,Female,Bangalore,51,300000,2023-02-25
11,Zara Khan,Female,Bangalore,54,1000000,2023-05-29
12,Zian Bhatia,Male,Hyderabad,54,1500000,2024-05-17
13,Riya Yadav,Female,Delhi,46,1500000,2023-07-27
14,Aditi Rana,Female,Hyderabad,59,1000000,2024-03-24
15,Dhriti Gupta,Female,Bangalore,53,300000,2023-03-13
16,Reyansh Jain,Male,Delhi,52,700000,2023-06-15
17,Rohan Mishra,Male,Bangalore,42,1500000,2023-09-24
18,Ananya Singh,Female,Delhi,50,1000000,2023-03-26
19,Aditi Choudhary,Female,Delhi,33,1500000,2023-02-04
20,Ishaan Reddy,Male,Bangalore,21,700000,2023-07-06
21,Reyansh Garg,Male,Chennai,55,1500000,2023-06-19
22,Aarav Sinha,Male,Bangalore,52,500000,2023-01-11
23,Dhriti Mehta,Female,Mumbai,30,1500000,2023-10-31
24,Saisha Sinha,Female,Chennai,50,300000,2023-03-28
25,Ayush Choudhary,Male,Mumbai,50,500000,2024-03-05
26,Atharv Singh,Male,Bangalore,43,700000,2023-05-05
27,Vanya Gupta,Female,Chennai,21,300000,2022-07-21
28,Ishaan Dubey,Male,Hyderabad,43,300000,2023-11-04
29,Rohan Jain,Male,Chennai,21,1500000,2022-08-14
30,Riya Das,Female,Delhi,55,1000000,2022-12-25
31,Dhruv Prajapati,Male,Bangalore,37,1000000,2024-02-04
32,Pranav Choudhary,Male,Hyderabad,42,1000000,2023-11-17
33,Riya Sharma,Female,Delhi,31,1000000,2023-04-08
34,Yash Goel,Male,Mumbai,44,500000,2023-10-28
35,Ayush Jain,Male,Delhi,54,1000000,2024-01-22
36,Aditi Das,Female,Mumbai,39,1000000,2024-05-02
37,Diya Jain,Female,Mumbai,55,700000,2023-06-11
38,Ayush Sharma,Male,Mumbai,58,1000000,2023-08-05
39,Zara Goel,Female,Delhi,29,1000000,2023-03-19
40,Vivaan Mehta,Male,Bangalore,49,1000000,2024-05-19
41,Siya Patel,Female,Chennai,22,500000,2022-12-31
42,Naina Malik,Female,Hyderabad,53,1500000,2024-06-23
43,Zian Das,Male,Bangalore,53,300000,2024-02-04
44,Siya Gupta,Female,Mumbai,57,700000,2022-08-31
45,Samar Sinha,Male,Bangalore,53,500000,2022-10-07
46,Zian Sharma,Male,Bangalore,37,1000000,2024-02-26
47,Ishaan Kumar,Male,Hyderabad,26,500000,2022-07-17
48,Dev Yadav,Male,Delhi,33,700000,2023-07-08
49,Atharv Yadav,Male,Delhi,59,700000,2024-06-13
50,Kian Reddy,Male,Bangalore,56,1500000,2024-03-01
51,Yash Gupta,Male,Hyderabad,29,1000000,2023-09-23
52,Dhriti Sharma,Female,Chennai,22,700000,2023-04-03
53,Kiara Patel,Female,Bangalore,46,500000,2022-12-11
54,Reyansh Shah,Male,Hyderabad,21,1500000,2024-03-24
55,Aditi Goel,Female,Bangalore,58,300000,2023-04-13
56,Yash Shah,Male,Bangalore,50,700000,2023-09-03
57,Tara Verma,Female,Bangalore,43,500000,2024-05-31
58,Aisha Garg,Female,Bangalore,33,500000,2023-04-17
59,Kiara Goel,Female,Delhi,47,1000000,2023-09-14
60,Aditi Singh,Female,Mumbai,56,1000000,2023-06-06
61,Naina Bhatia,Female,Delhi,39,300000,2023-01-04
62,Zara Sharma,Female,Hyderabad,59,700000,2024-06-11
63,Zian Malik,Male,Chennai,24,1500000,2022-07-11
64,Pari Dubey,Female,Bangalore,27,1000000,2023-08-15
65,Naina Das,Female,Mumbai,49,700000,2024-05-02
66,Zara Kumar,Female,Hyderabad,57,700000,2022-07-20
67,Dhruv Yadav,Male,Chennai,53,1500000,2024-02-17
68,Kiara Mishra,Female,Bangalore,24,500000,2022-07-06
69,Ishaan Kumar,Male,Delhi,48,1000000,2022-08-13
70,Rohan Malik,Male,Chennai,55,300000,2023-03-30
71,Myra Prajapati,Female,Hyderabad,30,700000,2022-10-31
72,Tara Khan,Female,Mumbai,59,300000,2024-01-19
73,Siya Chaudhary,Female,Hyderabad,59,700000,2024-04-28
74,Samar Bhatia,Male,Bangalore,45,500000,2022-09-14
75,Rohan Choudhary,Male,Bangalore,39,500000,2022-11-24
76,Pari Singh,Female,Bangalore,48,300000,2023-04-26
77,Rohan Jain,Male,Chennai,31,500000,2023-09-11
78,Ishaan Khan,Male,Bangalore,54,500000,2022-10-23
79,Aarav Shah,Male,Bangalore,52,1000000,2022-07-25
80,Aarav Singh,Male,Bangalore,54,300000,2022-07-16
81,Ishaan Goel,Male,Chennai,60,1500000,2022-07-28
82,Zara Prajapati,Female,Mumbai,54,300000,2024-04-18
83,Pari Kumar,Female,Chennai,49,300000,2022-09-21
84,Yash Goel,Male,Hyderabad,48,1000000,2023-07-31
85,Saisha Mehta,Female,Mumbai,52,500000,2022-12-17
86,Kian Sinha,Male,Mumbai,36,300000,2023-04-25
87,Aarav Choudhary,Male,Mumbai,25,1000000,2023-07-16
88,Rohan Patel,Male,Delhi,47,700000,2024-01-06
89,Reyansh Agarwal,Male,Delhi,36,1000000,2024-04-25
90,Siya Singh,Female,Mumbai,40,300000,2023-03-27
91,Ananya Sharma,Female,Bangalore,34,1500000,2022-09-16
92,Dhruv Malik,Male,Bangalore,30,1000000,2023-11-24
93,Ishaan Singh,Male,Chennai,35,1500000,2023-04-20
94,Aisha Chaudhary,Female,Chennai,56,500000,2024-04-17
95,Myra Malik,Female,Delhi,52,300000,2023-03-10
96,Myra Chaudhary,Female,Mumbai,51,300000,2024-06-22
97,Atharv Gupta,Male,Delhi,50,700000,2022-09-22
98,Zian Agarwal,Male,Chennai,54,700000,2023-03-31
99,Pari Agarwal,Female,Bangalore,34,1000000,2022-12-28
100,Ayush Goel,Male,Delhi,53,300000,2022-09-03
101,Naina Gupta,Female,Delhi,34,1000000,2023-03-21
102,Ishaan Das,Male,Chennai,29,1000000,2022-08-15
103,Ayush Chaudhary,Male,Delhi,31,300000,2023-09-01
104,Pari Chaudhary,Female,Delhi,27,500000,2024-02-12
105,Samar Rana,Male,Chennai,48,500000,2024-06-06
106,Kiara Sinha,Female,Delhi,24,500000,2023-10-25
107,Zian Das,Male,Chennai,26,500000,2023-02-05
108,Advik Das,Male,Bangalore,49,500000,2023-03-25
109,Pranav Jain,Male,Mumbai,48,700000,2023-04-16
110,Ayush Chaudhary,Male,Delhi,21,700000,2022-09-15
111,Kiara Das,Female,Chennai,43,500000,2023-05-01
112,Aarav Jain,Male,Delhi,56,300000,2023-03-31
113,Ishaan Sinha,Male,Mumbai,39,500000,2023-08-29
114,Aarav Das,Male,Hyderabad,21,1500000,2024-02-09
115,Vanya Mishra,Female,Chennai,56,700000,2022-11-22
116,Siya Garg,Female,Mumbai,47,300000,2023-10-08
117,Zara Kumar,Female,Bangalore,41,300000,2023-04-02
118,Tara Rana,Female,Hyderabad,21,700000,2023-05-11
119,Reyansh Goel,Male,Chennai,32,1500000,2024-04-27
120,Kiara Jain,Female,Chennai,27,1500000,2023-03-09
121,Kian Goel,Male,Chennai,25,500000,2023-11-19
122,Aarav Singh,Male,Bangalore,48,1000000,2024-04-07
123,Riya Singh,Female,Hyderabad,55,500000,2024-04-06
124,Aisha Singh,Female,Delhi,37,300000,2023-12-01
125,Rohan Dubey,Male,Mumbai,44,500000,2023-05-14
126,Pranav Choudhary,Male,Mumbai,59,300000,2022-10-04
127,Kiara Sinha,Female,Delhi,25,700000,2023-05-19
128,Dhruv Das,Male,Bangalore,44,500000,2022-08-15
129,Pari Reddy,Female,Chennai,26,1500000,2023-01-18
130,Zara Mishra,Female,Hyderabad,56,300000,2022-11-19
131,Atharv Agarwal,Male,Bangalore,39,700000,2023-11-22
132,Naina Rana,Female,Mumbai,21,300000,2023-02-02
133,Samar Verma,Male,Hyderabad,27,1000000,2022-07-30
134,Riya Choudhary,Female,Bangalore,32,500000,2022-10-23
135,Vanya Mehta,Female,Delhi,47,500000,2024-03-31
136,Zian Shah,Male,Delhi,47,500000,2023-09-11
137,Atharv Sinha,Male,Mumbai,55,700000,2024-06-24
138,Aditi Malik,Female,Mumbai,45,700000,2022-09-03
139,Dev Jain,Male,Delhi,28,1500000,2023-12-22
140,Zara Rana,Female,Bangalore,57,300000,2023-11-08
141,Samar Agarwal,Male,Bangalore,40,1500000,2023-05-11
142,Siya Choudhary,Female,Delhi,30,700000,2023-03-12
143,Vanya Goel,Female,Mumbai,48,500000,2023-05-24
144,Vanya Dubey,Female,Delhi,48,300000,2022-10-22
145,Pranav Agarwal,Male,Mumbai,24,1500000,2023-11-21
146,Yash Agarwal,Male,Delhi,49,1500000,2023-01-16
147,Dhruv Chaudhary,Male,Chennai,57,1000000,2024-04-12
148,Zara Malik,Female,Delhi,34,300000,2024-06-13
149,Myra Bhatia,Female,Delhi,55,700000,2023-08-03
150,Yash Jain,Male,Mumbai,23,500000,2023-06-13
151,Dhruv Garg,Male,Delhi,47,1000000,2023-08-28
152,Dhriti Patel,Female,Bangalore,32,1000000,2023-06-22
153,Siya Shah,Female,Delhi,26,300000,2024-02-09
154,Vivaan Sinha,Male,Mumbai,29,1500000,2023-03-16
155,Vanya Choudhary,Female,Bangalore,53,1000000,2022-09-09
156,Diya Choudhary,Female,Bangalore,47,500000,2022-09-15
157,Samar Agarwal,Male,Delhi,58,1500000,2023-04-20
158,Vivaan Chaudhary,Male,Hyderabad,59,1500000,2024-02-09
159,Aarav Singh,Male,Chennai,36,1500000,2024-05-09
160,Siya Agarwal,Female,Delhi,44,700000,2024-06-23
161,Kiara Mishra,Female,Bangalore,39,1500000,2024-05-23
162,Saisha Patel,Female,Mumbai,31,300000,2023-07-04
163,Vanya Jain,Female,Delhi,58,300000,2022-08-05
164,Zara Choudhary,Female,Bangalore,47,500000,2024-06-19
165,Atharv Rana,Male,Hyderabad,25,500000,2023-12-10
166,Vanya Singh,Female,Mumbai,53,300000,2023-09-02
167,Vanya Patel,Female,Hyderabad,35,1500000,2024-02-15
168,Siya Choudhary,Female,Bangalore,41,1500000,2023-03-24
169,Pari Prajapati,Female,Bangalore,42,1000000,2024-01-26
170,Advik Rana,Male,Mumbai,27,300000,2023-11-03
171,Pranav Patel,Male,Bangalore,23,500000,2023-03-07
172,Ayush Singh,Male,Mumbai,46,500000,2023-03-26
173,Vivaan Malik,Male,Hyderabad,32,1000000,2023-08-25
174,Kian Garg,Male,Chennai,30,700000,2024-02-13
175,Aditi Agarwal,Female,Hyderabad,49,500000,2022-07-21
176,Pranav Yadav,Male,Chennai,51,1000000,2023-12-03
177,Riya Sharma,Female,Delhi,48,1000000,2023-03-23
178,Yash Das,Male,Bangalore,49,1000000,2024-06-21
179,Yash Patel,Male,Delhi,23,700000,2022-12-02
180,Tara Khan,Female,Bangalore,36,1500000,2023-08-01
181,Ananya Mehta,Female,Hyderabad,42,500000,2023-12-25
182,Samar Gupta,Male,Mumbai,29,1000000,2024-01-19
183,Aarav Malik,Male,Chennai,48,300000,2022-09-13
184,Ananya Khan,Female,Mumbai,38,700000,2022-11-08
185,Vanya Patel,Female,Delhi,43,500000,2023-11-09
186,Vivaan Verma,Male,Delhi,56,500000,2023-06-08
187,Kian Agarwal,Male,Hyderabad,52,1500000,2023-02-13
188,Myra Yadav,Female,Chennai,52,300000,2024-01-15
189,Dhruv Rana,Male,Mumbai,43,500000,2022-11-17
190,Naina Choudhary,Female,Chennai,52,300000,2022-07-21
191,Siya Dubey,Female,Delhi,43,1500000,2023-02-03
192,Zara Dubey,Female,Delhi,33,700000,2023-08-15
193,Vivaan Choudhary,Male,Delhi,44,500000,2022-10-24
194,Ayush Garg,Male,Delhi,25,1000000,2022-12-15
195,Aditi Gupta,Female,Chennai,49,300000,2023-06-21
196,Kiara Yadav,Female,Delhi,27,700000,2024-06-01
197,Tara Mishra,Female,Chennai,42,700000,2023-11-13
198,Aisha Khan,Female,Delhi,42,1500000,2024-05-02
199,Advik Dubey,Male,Delhi,22,1000000,2023-10-14
200,Aditi Shah,Female,Hyderabad,41,300000,2023-12-18
201,Ishaan Singh,Male,Bangalore,41,700000,2023-01-23
202,Zian Malik,Male,Bangalore,59,1000000,2023-08-04
203,Tara Prajapati,Female,Mumbai,55,300000,2022-08-29
204,Diya Singh,Female,Mumbai,34,700000,2023-12-17
205,Dev Mishra,Male,Chennai,56,500000,2023-12-21
206,Naina Khan,Female,Mumbai,33,1000000,2023-02-17
207,Siya Sinha,Female,Bangalore,51,1000000,2022-12-23
208,Aisha Jain,Female,Bangalore,48,700000,2023-09-30
209,Ishaan Malik,Male,Chennai,50,300000,2024-02-12
210,Diya Kumar,Female,Chennai,57,1500000,2024-02-15
211,Aarav Kumar,Male,Mumbai,24,500000,2022-07-26
212,Dhriti Garg,Female,Hyderabad,49,1500000,2022-11-08
213,Kiara Mehta,Female,Hyderabad,36,700000,2023-09-01
214,Advik Jain,Male,Hyderabad,36,1000000,2022-09-13
215,Zian Sharma,Male,Hyderabad,45,1500000,2022-11-05
216,Aarav Khan,Male,Bangalore,50,500000,2023-05-02
217,Ishaan Sinha,Male,Bangalore,58,500000,2023-05-27
218,Advik Chaudhary,Male,Bangalore,47,500000,2022-11-22
219,Dhruv Shah,Male,Chennai,38,1500000,2023-07-23
220,Advik Verma,Male,Hyderabad,33,700000,2024-03-01
221,Reyansh Agarwal,Male,Hyderabad,59,300000,2024-05-22
222,Saisha Reddy,Female,Mumbai,60,1000000,2023-12-22
223,Reyansh Khan,Male,Mumbai,31,700000,2023-11-27
224,Vivaan Shah,Male,Bangalore,23,300000,2024-03-02
225,Kian Singh,Male,Delhi,43,500000,2022-08-25
226,Ayush Choudhary,Male,Mumbai,50,1000000,2022-12-26
227,Zian Das,Male,Delhi,56,1500000,2022-07-02
228,Atharv Gupta,Male,Hyderabad,36,300000,2023-02-15
229,Riya Mehta,Female,Mumbai,36,700000,2023-07-23
230,Rohan Sharma,Male,Chennai,29,1500000,2023-06-11
231,Myra Das,Female,Chennai,22,1500000,2023-06-03
232,Dhriti Sinha,Female,Bangalore,48,1000000,2022-09-24
233,Ayush Das,Male,Hyderabad,30,500000,2024-04-17
234,Rohan Reddy,Male,Bangalore,49,1500000,2023-12-23
235,Advik Khan,Male,Hyderabad,33,500000,2022-07-03
236,Aarav Dubey,Male,Mumbai,52,300000,2023-06-08
237,Dhruv Garg,Male,Bangalore,32,300000,2023-12-02
238,Saisha Mishra,Female,Chennai,35,1500000,2024-03-20
239,Rohan Reddy,Male,Hyderabad,48,300000,2023-05-24
240,Kiara Jain,Female,Bangalore,56,700000,2023-04-06
241,Tara Malik,Female,Mumbai,30,1500000,2023-12-23
242,Aarav Mehta,Male,Mumbai,21,300000,2022-12-22
243,Myra Malik,Female,Hyderabad,40,1000000,2023-10-04
244,Samar Mishra,Male,Mumbai,50,700000,2023-12-30
245,Dev Patel,Male,Chennai,55,700000,2023-11-26
246,Yash Mehta,Male,Chennai,22,500000,2023-01-22
247,Ananya Singh,Female,Bangalore,29,1000000,2024-06-04
248,Vanya Mehta,Female,Bangalore,28,1000000,2023-01-26
249,Pari Chaudhary,Female,Bangalore,44,300000,2023-09-06
250,Ishaan Gupta,Male,Bangalore,37,700000,2023-03-05
251,Samar Kumar,Male,Delhi,21,700000,2023-06-01
