customer_id,name,gender,city,age,income,signup_date
252,Dhriti Prajapati,Female,Chennai,49,1000000,2023-01-27
253,Advik Mishra,Male,Mumbai,36,500000,2023-10-19
254,Naina Reddy,Female,Mumbai,49,500000,2023-05-24
255,Vivaan Verma,Male,Chennai,44,1000000,2024-04-22
256,Aarav Sinha,Male,Bangalore,57,700000,2024-04-12
257,Vanya Choudhary,Female,Hyderabad,48,300000,2022-08-16
258,Samar Reddy,Male,Chennai,35,1500000,2023-10-25
259,Atharv Dubey,Male,Mumbai,59,700000,2024-03-12
260,Tara Das,Female,Hyderabad,41,300000,2024-03-28
261,Riya Shah,Female,Bangalore,50,300000,2022-11-23
262,Ayush Chaudhary,Male,Delhi,37,500000,2023-02-03
263,Aisha Shah,Female,Mumbai,52,500000,2023-01-04
264,Reyansh Bhatia,Male,Mumbai,54,500000,2023-04-05
265,Kian Rana,Male,Bangalore,46,1500000,2024-01-30
266,Zara Mishra,Female,Delhi,45,1500000,2022-07-28
267,Naina Malik,Female,Bangalore,41,500000,2024-01-29
268,Yash Goel,Male,Mumbai,49,700000,2024-03-26
269,Samar Choudhary,Male,Bangalore,31,1000000,2023-05-11
270,Tara Sinha,Female,Chennai,55,1000000,2023-09-26
271,Dev Patel,Male,Delhi,36,500000,2024-02-10
272,Naina Gupta,Female,Chennai,35,300000,2023-07-26
273,Saisha Reddy,Female,Delhi,60,1500000,2022-08-15
274,Ananya Goel,Female,Mumbai,33,500000,2022-08-03
275,Reyansh Kumar,Male,Delhi,25,1500000,2022-12-06
276,Saisha Prajapati,Female,Hyderabad,52,700000,2022-11-05
277,Dhruv Reddy,Male,Bangalore,46,500000,2022-10-10
278,Ayush Prajapati,Male,Mumbai,23,1500000,2022-11-20
279,Reyansh Rana,Male,Bangalore,38,1000000,2023-09-29
280,Aditi Dubey,Female,Mumbai,55,1000000,2024-06-01
281,Kiara Yadav,Female,Mumbai,36,500000,2023-03-18
282,Yash Prajapati,Male,Bangalore,35,700000,2024-06-01
283,Kian Das,Male,Hyderabad,49,300000,2023-04-17
284,Aarav Reddy,Male,Bangalore,60,1500000,2023-05-20
285,Samar Kumar,Male,Hyderabad,46,700000,2023-09-22
286,Ayush Yadav,Male,Mumbai,33,700000,2023-11-04
287,Naina Chaudhary,Female,Mumbai,49,1500000,2022-09-19
288,Naina Kumar,Female,Mumbai,58,700000,2022-08-09
289,Siya Kumar,Female,Chennai,58,700000,2022-10-06
290,Saisha Garg,Female,Bangalore,53,1500000,2022-11-20
291,Vanya Dubey,Female,Mumbai,50,1000000,2023-07-24
292,Pranav Singh,Male,Mumbai,30,1000000,2022-10-31
293,Reyansh Jain,Male,Bangalore,46,1000000,2023-11-28
294,Rohan Mishra,Male,Mumbai,42,300000,2022-08-14
295,Aarav Sharma,Male,Mumbai,31,1500000,2024-05-06
296,Vivaan Agarwal,Male,Bangalore,36,1000000,2022-12-22
297,Vivaan Prajapati,Male,Hyderabad,53,1000000,2022-10-31
298,Pari Dubey,Female,Mumbai,21,300000,2023-02-19
299,Aarav Gupta,Male,Mumbai,36,300000,2023-04-11
300,Aditi Garg,Female,Bangalore,42,500000,2023-07-30
301,Saisha Prajapati,Female,Chennai,56,300000,2024-01-20
302,Aditi Yadav,Female,Chennai,32,1500000,2023-08-03
303,Tara Agarwal,Female,Mumbai,41,500000,2024-04-17
304,Diya Reddy,Female,Hyderabad,58,1500000,2023-08-31
305,Dhruv Reddy,Male,Mumbai,48,700000,2022-08-07
306,Naina Reddy,Female,Delhi,22,1000000,2022-11-25
307,Pranav Rana,Male,Hyderabad,24,1000000,2022-07-04
308,Atharv Shah,Male,Mumbai,27,500000,2023-03-22
309,Myra Mehta,Female,Mumbai,37,500000,2024-04-21
310,Pranav Mishra,Male,Mumbai,49,300000,2023-11-05
311,Rohan Mishra,Male,Delhi,53,500000,2024-06-23
312,Zara Agarwal,Female,Bangalore,56,500000,2024-04-16
313,Dhruv Mehta,Male,Chennai,51,1500000,2024-03-09
314,Dhruv Rana,Male,Delhi,48,300000,2023-11-27
315,Riya Jain,Female,Delhi,43,300000,2023-08-17
316,Dev Khan,Male,Chennai,58,1500000,2023-09-05
317,Atharv Sinha,Male,Hyderabad,29,500000,2024-05-01
318,Dhruv Gupta,Male,Mumbai,31,300000,2024-02-20
319,Riya Rana,Female,Hyderabad,40,300000,2022-09-06
320,Yash Bhatia,Male,Mumbai,21,700000,2022-12-25
321,Naina Singh,Female,Bangalore,28,500000,2024-06-04
322,Vanya Sharma,Female,Delhi,25,700000,2023-08-27
323,Aarav Singh,Male,Hyderabad,54,1000000,2022-09-17
324,Pranav Agarwal,Male,Bangalore,42,1000000,2023-05-24
325,Ishaan Choudhary,Male,Hyderabad,48,1000000,2022-09-28
326,Ayush Yadav,Male,Delhi,24,300000,2022-08-31
327,Atharv Jain,Male,Chennai,46,500000,2023-01-30
328,Kian Prajapati,Male,Hyderabad,34,700000,2023-02-10
329,Reyansh Shah,Male,Mumbai,57,500000,2024-01-29
330,Pari Choudhary,Female,Bangalore,25,1000000,2024-02-15
331,Ishaan Goel,Male,Delhi,38,1500000,2022-12-16
332,Atharv Dubey,Male,Bangalore,47,1000000,2022-08-20
333,Naina Sinha,Female,Delhi,29,1000000,2024-04-27
334,Ishaan Sinha,Male,Hyderabad,55,1500000,2022-08-27
335,Myra Reddy,Female,Hyderabad,56,700000,2024-01-13
336,Vanya Choudhary,Female,Hyderabad,39,500000,2023-07-22
337,Dev Das,Male,Mumbai,50,700000,2023-05-30
338,Atharv Patel,Male,Delhi,51,500000,2024-02-22
339,Pari Choudhary,Female,Chennai,36,1000000,2024-05-12
340,Diya Garg,Female,Bangalore,55,1500000,2023-02-08
341,Aisha Chaudhary,Female,Hyderabad,58,1500000,2024-05-19
342,Rohan Gupta,Male,Hyderabad,27,1000000,2022-08-14
343,Zian Shah,Male,Mumbai,51,1000000,2024-03-18
344,Pranav Chaudhary,Male,Chennai,28,700000,2024-02-25
345,Aarav Patel,Male,Mumbai,26,300000,2023-08-02
346,Aisha Das,Female,Bangalore,29,700000,2023-07-03
347,Saisha Yadav,Female,Bangalore,26,500000,2023-08-09
348,Pranav Sharma,Male,Hyderabad,46,700000,2023-07-09
349,Pari Jain,Female,Delhi,37,500000,2023-10-09
350,Siya Khan,Female,Chennai,55,500000,2023-10-29
351,Zara Dubey,Female,Delhi,34,500000,2022-11-14
352,Aarav Agarwal,Male,Hyderabad,40,500000,2023-07-19
353,Kiara Reddy,Female,Mumbai,39,300000,2023-07-17
354,Myra Kumar,Female,Bangalore,36,1000000,2023-01-31
355,Naina Mishra,Female,Mumbai,21,700000,2024-03-10
356,Reyansh Chaudhary,Male,Mumbai,49,1000000,2024-05-17
357,Pranav Dubey,Male,Bangalore,40,700000,2023-02-11
358,Samar Prajapati,Male,Mumbai,49,500000,2024-03-24
359,Yash Reddy,Male,Delhi,44,700000,2023-07-02
360,Reyansh Kumar,Male,Chennai,57,300000,2023-09-10
361,Pranav Reddy,Male,Chennai,31,300000,2022-11-20
362,Samar Rana,Male,Delhi,30,500000,2023-11-06
363,Aarav Reddy,Male,Delhi,26,500000,2022-11-29
364,Zara Singh,Female,Chennai,54,1500000,2024-01-27
365,Aisha Singh,Female,Mumbai,47,1000000,2023-09-03
366,Pranav Yadav,Male,Delhi,59,700000,2023-11-25
367,Aarav Yadav,Male,Chennai,59,700000,2023-09-15
368,Aarav Mehta,Male,Hyderabad,32,500000,2024-02-10
369,Ishaan Verma,Male,Bangalore,32,1000000,2024-02-18
370,Reyansh Agarwal,Male,Chennai,29,700000,2022-09-01
371,Myra Goel,Female,Hyderabad,50,700000,2024-04-17
372,Samar Yadav,Male,Delhi,35,1500000,2023-10-10
373,Naina Agarwal,Female,Bangalore,25,500000,2023-11-22
374,Riya Mishra,Female,Delhi,34,700000,2023-02-20
375,Saisha Dubey,Female,Chennai,23,1500000,2023-08-26
376,Diya Sinha,Female,Chennai,35,500000,2023-11-15
377,Riya Bhatia,Female,Delhi,57,1500000,2023-01-13
378,Zara Sharma,Female,Bangalore,27,500000,2024-05-25
379,Vivaan Gupta,Male,Delhi,35,1500000,2022-10-02
380,Dev Kumar,Male,Mumbai,37,1000000,2023-01-23
381,Kiara Reddy,Female,Mumbai,58,300000,2022-12-09
382,Kian Das,Male,Bangalore,56,700000,2022-07-11
383,Aditi Agarwal,Female,Delhi,21,700000,2022-08-05
384,Naina Rana,Female,Chennai,57,700000,2022-10-08
385,Diya Choudhary,Female,Chennai,52,1000000,2023-03-04
386,Reyansh Gupta,Male,Mumbai,26,1000000,2024-01-16
387,Rohan Singh,Male,Bangalore,34,300000,2023-09-23
388,Pranav Goel,Male,Chennai,32,1500000,2023-07-28
389,Dev Yadav,Male,Mumbai,40,700000,2023-01-06
390,Vanya Agarwal,Female,Hyderabad,31,700000,2023-09-04
391,Dev Sharma,Male,Hyderabad,51,1500000,2023-12-11
392,Zian Chaudhary,Male,Bangalore,39,700000,2023-03-29
393,Saisha Patel,Female,Delhi,25,1500000,2023-10-17
394,Advik Rana,Male,Bangalore,26,700000,2023-08-13
395,Ishaan Goel,Male,Hyderabad,34,300000,2022-08-18
396,Riya Shah,Female,Hyderabad,23,500000,2023-07-14
397,Dhriti Singh,Female,Bangalore,42,1500000,2023-12-25
398,Zara Verma,Female,Bangalore,60,500000,2023-03-29
399,Vivaan Sharma,Male,Mumbai,57,1000000,2023-11-15
400,Riya Yadav,Female,Mumbai,22,500000,2022-11-08
401,Aditi Sinha,Female,Chennai,60,1000000,2022-12-09
402,Aarav Mishra,Male,Bangalore,39,1500000,2022-06-29
403,Vivaan Garg,Male,Mumbai,51,500000,2023-03-15
404,Pari Khan,Female,Bangalore,44,700000,2023-07-02
405,Naina Malik,Female,Hyderabad,23,300000,2022-10-12
406,Kian Rana,Male,Bangalore,37,500000,2024-03-18
407,Aditi Patel,Female,Mumbai,51,700000,2023-08-16
408,Kian Jain,Male,Bangalore,52,1500000,2023-03-25
409,Aditi Goel,Female,Chennai,43,1000000,2024-03-23
410,Kiara Reddy,Female,Delhi,58,1500000,2022-08-15
411,Vivaan Kumar,Male,Chennai,56,500000,2024-04-08
412,Tara Garg,Female,Chennai,25,700000,2024-03-18
413,Pari Chaudhary,Female,Delhi,28,500000,2023-06-24
414,Pari Dubey,Female,Bangalore,30,700000,2022-09-05
415,Reyansh Bhatia,Male,Mumbai,43,300000,2022-09-20
416,Vanya Shah,Female,Delhi,48,300000,2023-04-17
417,Naina Sharma,Female,Mumbai,53,500000,2022-08-12
418,Samar Kumar,Male,Mumbai,54,500000,2022-08-29
419,Atharv Sinha,Male,Delhi,21,1500000,2024-01-06
420,Ishaan Prajapati,Male,Delhi,36,700000,2022-07-19
421,Rohan Yadav,Male,Hyderabad,36,1000000,2024-01-15
422,Riya Jain,Female,Bangalore,32,700000,2023-04-10
423,Samar Choudhary,Male,Mumbai,48,500000,2023-09-18
424,Ishaan Sinha,Male,Bangalore,60,300000,2023-02-25
425,Samar Choudhary,Male,Delhi,56,1500000,2023-12-27
426,Pranav Verma,Male,Bangalore,30,1000000,2023-12-23
427,Dhriti Singh,Female,Chennai,24,300000,2024-02-03
428,Pranav Goel,Male,Delhi,31,300000,2023-06-12
429,Tara Agarwal,Female,Mumbai,34,1500000,2023-03-06
430,Yash Reddy,Male,Bangalore,59,300000,2023-11-19
431,Siya Rana,Female,Chennai,55,1000000,2023-09-09
432,Ananya Malik,Female,Bangalore,26,500000,2024-06-17
433,Myra Sinha,Female,Chennai,36,300000,2023-07-14
434,Vanya Jain,Female,Bangalore,53,500000,2024-04-13
435,Riya Choudhary,Female,Bangalore,43,500000,2023-09-18
436,Zara Sinha,Female,Delhi,24,1000000,2022-09-29
437,Ayush Yadav,Male,Chennai,54,700000,2024-03-21
438,Zara Yadav,Female,Bangalore,52,1500000,2023-11-12
439,Atharv Mishra,Male,Hyderabad,42,300000,2022-09-25
440,Zian Das,Male,Chennai,47,1000000,2022-11-23
441,Siya Kumar,Female,Hyderabad,39,700000,2024-01-08
442,Vanya Sharma,Female,Hyderabad,51,500000,2023-06-22
443,Diya Reddy,Female,Bangalore,45,300000,2023-02-11
444,Saisha Prajapati,Female,Bangalore,36,500000,2022-10-27
445,Vivaan Yadav,Male,Mumbai,56,700000,2022-11-05
446,Dhriti Prajapati,Female,Delhi,51,500000,2023-05-13
447,Naina Chaudhary,Female,Bangalore,24,300000,2023-08-21
448,Myra Goel,Female,Delhi,40,300000,2024-04-26
449,Ananya Rana,Female,Hyderabad,29,700000,2022-08-05
450,Pranav Mishra,Male,Bangalore,29,300000,2022-11-08
451,Samar Mishra,Male,Hyderabad,25,700000,2022-07-19
452,Pari Choudhary,Female,Hyderabad,33,1500000,2023-06-14
453,Aisha Shah,Female,Chennai,40,500000,2023-08-16
454,Kian Mishra,Male,Bangalore,37,500000,2023-08-01
455,Saisha Jain,Female,Bangalore,58,300000,2023-12-08
456,Reyansh Shah,Male,Delhi,35,1500000,2024-04-10
457,Vanya Sharma,Female,Delhi,35,500000,2024-04-10
458,Zara Jain,Female,Hyderabad,25,700000,2023-11-22
459,Aditi Jain,Female,Delhi,39,300000,2023-03-14
460,Ayush Choudhary,Male,Hyderabad,33,500000,2024-05-10
461,Aditi Jain,Female,Hyderabad,38,700000,2023-11-28
462,Diya Chaudhary,Female,Hyderabad,42,1000000,2023-08-13
463,Vanya Yadav,Female,Bangalore,54,300000,2023-04-04
464,Kian Patel,Male,Chennai,39,300000,2022-10-02
465,Dhruv Goel,Male,Bangalore,47,500000,2024-04-30
466,Riya Malik,Female,Bangalore,45,500000,2023-10-31
467,Rohan Khan,Male,Mumbai,60,700000,2023-10-29
468,Aisha Malik,Female,Mumbai,47,1000000,2023-12-27
469,Aditi Shah,Female,Hyderabad,55,1500000,2023-04-03
470,Ananya Mehta,Female,Bangalore,44,1500000,2024-05-12
471,Reyansh Choudhary,Male,Delhi,44,300000,2023-01-25
472,Dev Bhatia,Male,Chennai,23,500000,2024-01-31
473,Samar Shah,Male,Delhi,29,500000,2022-11-16
474,Advik Sharma,Male,Chennai,31,300000,2024-02-20
475,Reyansh Khan,Male,Hyderabad,53,300000,2024-04-13
476,Aarav Singh,Male,Hyderabad,54,500000,2023-10-18
477,Reyansh Das,Male,Delhi,46,1500000,2024-04-01
478,Ayush Goel,Male,Hyderabad,33,1000000,2023-08-28
479,Vivaan Gupta,Male,Delhi,25,1000000,2024-01-18
480,Saisha Kumar,Female,Mumbai,26,1500000,2023-05-15
481,Tara Khan,Female,Chennai,44,700000,2023-01-23
482,Pranav Agarwal,Male,Delhi,22,1500000,2023-01-08
483,Siya Das,Female,Hyderabad,55,1000000,2024-05-04
484,Myra Singh,Female,Delhi,51,1500000,2022-09-20
485,Aditi Shah,Female,Chennai,22,700000,2024-06-13
486,Aisha Gupta,Female,Mumbai,49,700000,2023-10-01
487,Dhriti Das,Female,Mumbai,22,1000000,2023-01-16
488,Aarav Choudhary,Male,Mumbai,49,300000,2023-01-18
489,Aditi Malik,Female,Chennai,53,500000,2022-12-18
490,Naina Dubey,Female,Chennai,58,700000,2023-02-14
491,Ananya Gupta,Female,Hyderabad,44,700000,2023-07-11
492,Vanya Singh,Female,Hyderabad,39,1500000,2023-06-26
493,Aisha Dubey,Female,Hyderabad,41,1500000,2023-02-08
494,Diya Kumar,Female,Chennai,33,1500000,2024-02-06
495,Dhruv Sharma,Male,Hyderabad,60,300000,2024-01-20
496,Reyansh Dubey,Male,Bangalore,27,1500000,2023-04-04
497,Dhriti Sinha,Female,Bangalore,26,700000,2023-02-07
498,Naina Shah,Female,Hyderabad,27,700000,2023-06-24
499,Ishaan Singh,Male,Hyderabad,38,700000,2023-08-12
500,Kian Chaudhary,Male,Chennai,37,300000,2023-09-09
